[31mfailed to load config from D:\HTQWeb1\frontend\vite.config.ts[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:421:11)
    at Object.spawn (node:child_process:796:9)
    at ensureServiceIsRunning (D:\HTQWeb1\frontend\node_modules\esbuild\lib\main.js:1975:29)
    at build (D:\HTQWeb1\frontend\node_modules\esbuild\lib\main.js:1873:26)
    at bundleConfigFile (file:///D:/HTQWeb1/frontend/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:66828:24)
    at loadConfigFromFile (file:///D:/HTQWeb1/frontend/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:66798:27)
    at resolveConfig (file:///D:/HTQWeb1/frontend/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:66399:30)
    at _createServer (file:///D:/HTQWeb1/frontend/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:62999:24)
    at createServer (file:///D:/HTQWeb1/frontend/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:62996:10)
    at CAC.<anonymous> (file:///D:/HTQWeb1/frontend/node_modules/vite/dist/node/cli.js:736:26)[39m
